Sat Mar 13 04:15:18 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T04:17:33


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2015-01-13T00-00-00__2015-12-19T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2015-01-13T00:00:00
Cross-correlation endtime       = 2015-12-19T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T04:18:19.615: time chunk 2015-01-13T00:00:00-2015-01-18T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2015-01-13T00:00:00-2015-01-14T00:00:00: data containts 0.39929548651881563 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-01-14T00:00:00-2015-01-15T00:00:00: data containts 0.35634643729951543 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-01-15T00:00:00-2015-01-16T00:00:00: data containts 0.311793801045254 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-01-16T00:00:00-2015-01-17T00:00:00: data containts 0.29373825593850933 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-01-17T00:00:00-2015-01-18T00:00:00: data containts 0.2723221803691086 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2015-01-14T00:00:00-2015-01-15T00:00:00: data containts 0.454454598116552 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2015-01-14T00:00:00-2015-01-15T00:00:00: data containts 0.4798822454385153 is less than data_contents_fraction.
      From worker 8:	BP.FROB.40.SP1-2015-01-17T00:00:00-2015-01-18T00:00:00: data containts 0.4930454322653749 is less than data_contents_fraction.
      From worker 3:	BP.CCRB.40.SP2-2015-01-15T00:00:00-2015-01-16T00:00:00: data containts 0.2680380393298384 is less than data_contents_fraction.
      From worker 3:	BP.CCRB.40.SP2-2015-01-16T00:00:00-2015-01-17T00:00:00: data containts 0.2931560803494906 is less than data_contents_fraction.
      From worker 3:	BP.CCRB.40.SP2-2015-01-17T00:00:00-2015-01-18T00:00:00: data containts 0.28054034690952145 is less than data_contents_fraction.
debug: memory_use: 2.220476481 GB.
      From worker 6:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.CCRB.40.SP2__2015-01-17T00:00:00__2015-01-18T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.CCRB.40.SP2__2015-01-15T00:00:00__2015-01-16T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.CCRB.40.SP2__2015-01-16T00:00:00__2015-01-17T00:00:00. skipping.
