Sat Mar 13 05:42:23 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T05:44:41


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2017-10-29T00-00-00__2018-10-04T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2017-10-29T00:00:00
Cross-correlation endtime       = 2018-10-04T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T05:45:29.31: time chunk 2017-10-29T00:00:00-2017-11-03T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 31:	BP.VARB.40.SP1-2017-10-29T00:00:00-2017-10-30T00:00:00: data containts 0.43204604626964915 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2017-10-29T00:00:00-2017-10-30T00:00:00: data containts 0.402064582138552 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2017-10-30T00:00:00-2017-10-31T00:00:00: data containts 0.1396856830522668 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2017-10-31T00:00:00-2017-11-01T00:00:00: data containts 0.14165443191294447 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2017-11-01T00:00:00-2017-11-02T00:00:00: data containts 0.3418857975197931 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2017-11-02T00:00:00-2017-11-03T00:00:00: data containts 0.345240540948761 is less than data_contents_fraction.
debug: memory_use: 2.288176392 GB.
      From worker 29:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP1__2017-10-29T00:00:00__2017-10-30T00:00:00. skipping.
